"","lngitude","latitude","pollinator"
"175",-118.795415,34.74800487,"synthetica"
"367",-118.5104455,34.77325495,"synthetica"
"377",-118.4850455,34.75515495,"synthetica"
"177",-118.3697126,34.77550732,"synthetica"
"169",-118.3521005,35.03059026,"synthetica"
"178",-118.3119058,34.77632003,"synthetica"
"166",-118.3080708,34.97462479,"synthetica"
"168",-118.3459672,35.01358564,"synthetica"
"172",-118.2910708,34.87120963,"synthetica"
"170",-118.291569,34.93162605,"synthetica"
"164",-118.2598505,34.95096587,"synthetica"
"158",-118.2993397,35.09799375,"synthetica"
"157",-118.2791802,35.10279977,"synthetica"
"141",-118.25321,35.61643039,"synthetica"
"163",-118.2270314,34.95088397,"synthetica"
"155",-118.2190419,35.11813505,"synthetica"
"126",-118.215755,35.39196755,"synthetica"
"128",-118.2277761,35.44526363,"synthetica"
"131",-118.2230358,35.47470682,"synthetica"
"137",-118.203567,35.50738191,"synthetica"
"139",-118.2424569,35.56441464,"synthetica"
"161",-118.160603,34.96173267,"synthetica"
"160",-118.1614693,35.01069036,"synthetica"
"159",-118.181524,35.08085066,"synthetica"
"153",-118.1730676,35.12371505,"synthetica"
"124",-118.1548674,35.37143717,"synthetica"
"142",-118.1915884,35.69566435,"synthetica"
"143",-118.1703909,35.72158656,"synthetica"
"380",-118.1274455,34.54412161,"synthetica"
"179",-118.1218158,34.60181501,"synthetica"
"150",-118.1183368,35.1254237,"synthetica"
"119",-118.1093666,35.31591427,"synthetica"
"122",-118.1167021,35.37271172,"synthetica"
"381",-118.0532288,34.58028828,"synthetica"
"180",-118.0688366,34.60213914,"synthetica"
"149",-118.0830635,35.17778872,"synthetica"
"148",-118.0636507,35.20263469,"synthetica"
"145",-118.0596824,35.69860447,"synthetica"
"144",-118.0931716,35.74860252,"synthetica"
"384",-118.0467071,34.57937095,"synthetica"
"181",-118.0462385,34.60201844,"synthetica"
"3",-118.0419244,34.91756937,"synthetica"
"471",-118.0047289,35.65050507,"synthetica"
"100",-118.0131826,37.17775825,"synthetica"
"389",-117.9747371,34.52158095,"synthetica"
"184",-117.9786485,34.63124772,"synthetica"
"186",-117.9697398,34.69132753,"synthetica"
"188",-117.9586932,34.73421974,"synthetica"
"2",-117.9841391,34.90812414,"synthetica"
"117",-117.9788555,35.42448514,"synthetica"
"115",-117.9533436,35.49106344,"synthetica"
"147",-117.9545464,35.62376581,"synthetica"
"112",-117.9743156,36.13729761,"synthetica"
"111",-117.9791516,36.19517457,"synthetica"
"110",-117.982271,36.23191932,"synthetica"
"109",-117.9927176,36.2543125,"synthetica"
"101",-117.998888,37.19053999,"synthetica"
"104",-117.9534138,37.23054597,"synthetica"
"401",-117.9296606,34.51361226,"synthetica"
"189",-117.9460398,34.70477085,"synthetica"
"9",-117.9309502,34.94580129,"synthetica"
"114",-117.9294284,35.98999312,"synthetica"
"113",-117.9354167,36.00605335,"synthetica"
"577",-117.9335623,36.21012181,"synthetica"
"105",-117.9474605,37.23565441,"synthetica"
"106",-117.9293148,37.25480697,"synthetica"
"418",-117.8556501,34.50635696,"synthetica"
"205",-117.8714413,34.59628656,"synthetica"
"204",-117.8676763,34.61656992,"synthetica"
"191",-117.8806969,34.71979868,"synthetica"
"193",-117.8805915,34.76380149,"synthetica"
"591",-117.8626149,36.23693605,"synthetica"
"216",-117.8145125,34.4294436,"synthetica"
"210",-117.8234668,34.46576758,"synthetica"
"424",-117.8169721,34.50582296,"synthetica"
"206",-117.8305167,34.58723561,"synthetica"
"203",-117.8385973,34.61648116,"synthetica"
"202",-117.8115827,34.69007494,"synthetica"
"194",-117.8422595,34.73461495,"synthetica"
"7",-117.8107964,34.82906469,"synthetica"
"592",-117.8109752,36.12758891,"synthetica"
"612",-117.8244638,36.53234992,"synthetica"
"674",-117.8269957,37.37962194,"synthetica"
"99",-117.8137505,37.46047373,"synthetica"
"218",-117.7824902,34.41626876,"synthetica"
"440",-117.7649061,34.49838396,"synthetica"
"200",-117.7741399,34.74687482,"synthetica"
"197",-117.7920518,34.75075128,"synthetica"
"14",-117.7985106,34.84429988,"synthetica"
"605",-117.7668122,36.21027182,"synthetica"
"611",-117.7581166,36.28161156,"synthetica"
"621",-117.7691577,36.49168347,"synthetica"
"626",-117.7647163,36.57246754,"synthetica"
"97",-117.7627445,37.46201516,"synthetica"
"443",-117.7477221,34.49833596,"synthetica"
"10",-117.7312221,34.84146073,"synthetica"
"20",-117.7352953,34.86463947,"synthetica"
"4",-117.7417834,34.92626405,"synthetica"
"613",-117.7467063,36.29360155,"synthetica"
"624",-117.7289035,36.44704138,"synthetica"
"635",-117.7320124,36.5651905,"synthetica"
"702",-117.7432217,37.34199058,"synthetica"
"96",-117.7297061,37.46211566,"synthetica"
"5016",-117.7333333,37.58333333,"synthetica"
"482",-117.6514611,34.44617796,"synthetica"
"464",-117.6611731,34.45259396,"synthetica"
"15",-117.699882,34.8295498,"synthetica"
"17",-117.6604758,34.89384528,"synthetica"
"619",-117.6645327,36.12554277,"synthetica"
"623",-117.6837775,36.22634477,"synthetica"
"633",-117.6831955,36.38075517,"synthetica"
"640",-117.6654622,36.41420518,"synthetica"
"645",-117.6885089,36.52640601,"synthetica"
"94",-117.6856485,37.43986431,"synthetica"
"219",-117.6056688,34.35997967,"synthetica"
"504",-117.6077491,34.42059296,"synthetica"
"267",-117.6070205,34.66793758,"synthetica"
"265",-117.6141796,34.70372177,"synthetica"
"5",-117.6216705,34.89128985,"synthetica"
"21",-117.608614,34.92013619,"synthetica"
"636",-117.6164163,36.20107078,"synthetica"
"648",-117.6305148,36.4313113,"synthetica"
"651",-117.6228008,36.45860448,"synthetica"
"657",-117.6172632,36.51180406,"synthetica"
"528",-117.557816,34.37727696,"synthetica"
"524",-117.584125,34.40899896,"synthetica"
"262",-117.5622392,34.72496302,"synthetica"
"1281",-117.5572639,34.84501986,"synthetica"
"6",-117.587595,34.89158095,"synthetica"
"19",-117.593092,34.92218905,"synthetica"
"602",-117.5843954,35.48310508,"synthetica"
"661",-117.5790452,36.50556797,"synthetica"
"719",-117.5578588,36.83385304,"synthetica"
"543",-117.520738,34.33433196,"synthetica"
"556",-117.532185,34.35765196,"synthetica"
"225",-117.5040714,34.4265826,"synthetica"
"261",-117.5460296,34.72625098,"synthetica"
"8",-117.5380242,34.87773062,"synthetica"
"734",-117.5054622,36.73078855,"synthetica"
"763",-117.5015161,36.89720581,"synthetica"
"95",-117.5365897,37.36718717,"synthetica"
"568",-117.4840453,34.31255496,"synthetica"
"226",-117.469778,34.42649434,"synthetica"
"586",-117.4844788,34.90608835,"synthetica"
"30",-117.4838954,35.23492173,"synthetica"
"647",-117.4928315,35.94076416,"synthetica"
"728",-117.4883247,36.61739922,"synthetica"
"93",-117.4780427,37.45034579,"synthetica"
"227",-117.4303482,34.42669853,"synthetica"
"256",-117.4082407,34.5680522,"synthetica"
"257",-117.4236671,34.61280125,"synthetica"
"258",-117.442296,34.66776734,"synthetica"
"268",-117.4467695,34.72753081,"synthetica"
"783",-117.4383245,36.78685565,"synthetica"
"92",-117.426852,37.44265925,"synthetica"
"84",-117.4013957,37.75813993,"synthetica"
"579",-117.3898287,34.41420497,"synthetica"
"254",-117.3995016,34.47367867,"synthetica"
"255",-117.3994241,34.52577866,"synthetica"
"270",-117.358706,34.73239014,"synthetica"
"780",-117.3532721,36.45165597,"synthetica"
"841",-117.3847956,37.3554553,"synthetica"
"91",-117.3676511,37.44462514,"synthetica"
"86",-117.3694578,37.73680177,"synthetica"
"82",-117.3567314,37.82602672,"synthetica"
"593",-117.3322953,34.48993831,"synthetica"
"77",-117.3435444,37.3877914,"synthetica"
"90",-117.3208099,37.44496385,"synthetica"
"228",-117.2509381,34.38082437,"synthetica"
"606",-117.281262,34.56653833,"synthetica"
"658",-117.2794793,35.42282783,"synthetica"
"895",-117.2573622,37.07385528,"synthetica"
"65",-117.2706115,37.27827353,"synthetica"
"1065",-117.2633623,37.74110535,"synthetica"
"229",-117.248091,34.35650176,"synthetica"
"230",-117.2073492,34.42350997,"synthetica"
"614",-117.216862,34.47145499,"synthetica"
"618",-117.2340953,34.62295501,"synthetica"
"69",-117.2097553,37.23611533,"synthetica"
"57",-117.2475069,37.29464725,"synthetica"
"54",-117.224739,37.30194621,"synthetica"
"76",-117.2280992,37.46598424,"synthetica"
"79",-117.2026788,37.57436426,"synthetica"
"81",-117.2166224,37.64839047,"synthetica"
"231",-117.1864214,34.42080504,"synthetica"
"617",-117.196662,34.47152166,"synthetica"
"272",-117.1534646,34.98256396,"synthetica"
"271",-117.1890802,35.02064094,"synthetica"
"71",-117.1914261,37.22781347,"synthetica"
"52",-117.1853263,37.30907694,"synthetica"
"73",-117.1524005,37.4098933,"synthetica"
"75",-117.1923817,37.49596371,"synthetica"
"78",-117.1942251,37.5374113,"synthetica"
"236",-117.1211422,34.3880463,"synthetica"
"233",-117.1331517,34.414815,"synthetica"
"274",-117.1054655,34.99431799,"synthetica"
"48",-117.1392322,37.33226858,"synthetica"
"72",-117.1314068,37.3757326,"synthetica"
"241",-117.0855439,34.34787419,"synthetica"
"275",-117.0897469,34.98524969,"synthetica"
"45",-117.0994199,37.34428345,"synthetica"
"277",-117.0442046,34.97866906,"synthetica"
"726",-117.030862,35.00968839,"synthetica"
"681",-116.9512369,34.443866,"synthetica"
"280",-116.9888561,34.96955165,"synthetica"
"683",-116.9479739,34.443866,"synthetica"
"250",-116.8583469,34.36512817,"synthetica"
"711",-116.8842959,34.443809,"synthetica"
"244",-116.80373,34.29376565,"synthetica"
"245",-116.8080563,34.31116212,"synthetica"
"249",-116.846871,34.35206975,"synthetica"
"755",-116.8146409,34.43440701,"synthetica"
"771",-116.8073119,34.47675501,"synthetica"
"784",-116.7635659,34.42101901,"synthetica"
"800",-116.7050609,34.39919801,"synthetica"
"792",-116.7307699,34.41561601,"synthetica"
"804",-116.6788149,34.39250301,"synthetica"
"817",-116.6228839,34.36976001,"synthetica"
"824",-116.5875649,34.36919201,"synthetica"
"1092",-116.5634454,36.82587197,"synthetica"
"877",-116.5108429,34.34509601,"synthetica"
"845",-116.5263849,34.35017501,"synthetica"
"1008",-116.4616838,34.29522601,"synthetica"
"916",-116.4828688,34.32565501,"synthetica"
"1382",-116.460284,37.17343039,"synthetica"
"5360",-116.4005901,34.02261567,"synthetica"
"5136",-116.4038612,34.06212993,"synthetica"
"932",-116.4188788,34.149545,"synthetica"
"940",-116.4238088,34.167849,"synthetica"
"973",-116.4395248,34.225939,"synthetica"
"997",-116.4498398,34.27672001,"synthetica"
"5219",-116.3617299,34.0400271,"synthetica"
"5113",-116.3871423,34.0614152,"synthetica"
"1059",-116.3773047,34.2663065,"synthetica"
"5496",-116.3486057,33.98873897,"synthetica"
"5440",-116.3147186,34.00098036,"synthetica"
"5167",-116.3446905,34.05366122,"synthetica"
"1053",-116.3420451,34.140355,"synthetica"
"1060",-116.3432175,34.20490296,"synthetica"
"1087",-116.3482952,35.57027184,"antithetica"
"1095",-116.3298475,36.87177175,"synthetica"
"1407",-116.3333521,37.147945,"synthetica"
"1400",-116.3492416,37.16410315,"synthetica"
"1439",-116.3086364,37.21713597,"synthetica"
"5507",-116.2633665,33.9855164,"synthetica"
"5376",-116.2849081,34.01242555,"synthetica"
"5170",-116.2685085,34.05313568,"synthetica"
"5017",-116.2614602,34.1018454,"synthetica"
"1393",-116.2630903,36.84739581,"synthetica"
"1403",-116.2555079,36.87030206,"synthetica"
"1406",-116.2717226,36.92383092,"synthetica"
"1448",-116.2904362,37.21859234,"synthetica"
"5643",-116.2141399,33.94408662,"synthetica"
"5494",-116.2221695,33.98877281,"synthetica"
"5190",-116.2240965,34.04692528,"synthetica"
"5035",-116.2392959,34.0798922,"synthetica"
"1401",-116.2279854,36.7629709,"synthetica"
"1421",-116.2246384,36.84008511,"synthetica"
"1429",-116.2207575,36.87206079,"synthetica"
"1447",-116.2125321,36.90312439,"synthetica"
"1467",-116.2124233,36.99818365,"synthetica"
"1469",-116.2224878,37.02345604,"synthetica"
"1492",-116.2250883,37.09661893,"synthetica"
"5658",-116.1563954,33.93594039,"synthetica"
"5597",-116.1714421,33.96286113,"synthetica"
"5359",-116.1818418,34.02090286,"synthetica"
"5043",-116.1996993,34.06328761,"synthetica"
"1113",-116.1872564,36.73491235,"synthetica"
"1440",-116.1782908,36.79176528,"synthetica"
"1459",-116.1740429,36.84036506,"synthetica"
"1454",-116.1959242,36.89870967,"synthetica"
"1512",-116.1605706,36.92940295,"synthetica"
"1506",-116.1871994,36.99432192,"synthetica"
"1546",-116.1572197,37.00295184,"synthetica"
"1570",-116.1637026,37.09737249,"synthetica"
"1595",-116.1626275,37.12189658,"synthetica"
"5722",-116.1127816,33.87987227,"synthetica"
"5654",-116.1236964,33.93619901,"synthetica"
"5596",-116.104608,33.96432381,"synthetica"
"5187",-116.1183569,34.04699718,"synthetica"
"1507",-116.1118209,36.77832633,"synthetica"
"1541",-116.1081608,36.84815859,"synthetica"
"1557",-116.1115766,36.88469412,"synthetica"
"1528",-116.1469949,36.94565305,"synthetica"
"1587",-116.1272714,36.97983207,"synthetica"
"1651",-116.1042148,37.0283468,"synthetica"
"1652",-116.1130599,37.07065317,"synthetica"
"1641",-116.1439382,37.1303234,"synthetica"
"5745",-116.0539009,33.84749893,"synthetica"
"5719",-116.0717346,33.87875946,"synthetica"
"5675",-116.0840871,33.9180387,"synthetica"
"5462",-116.0856615,33.99287316,"synthetica"
"5399",-116.0543817,34.00862224,"synthetica"
"1517",-116.0970174,36.76080435,"synthetica"
"1574",-116.0809747,36.81181827,"synthetica"
"1642",-116.0735095,36.89624668,"synthetica"
"1644",-116.0767483,36.90883797,"synthetica"
"1662",-116.0720953,36.95943867,"synthetica"
"1668",-116.0883359,37.03163888,"synthetica"
"1683",-116.0869955,37.06521935,"synthetica"
"1724",-116.0552014,37.2113286,"synthetica"
"5757",-116.0437052,33.84406946,"synthetica"
"5742",-116.0117295,33.86223361,"synthetica"
"5683",-116.02676,33.91142416,"synthetica"
"5621",-116.0371405,33.95575135,"synthetica"
"5416",-116.0170838,34.0039174,"synthetica"
"1654",-116.0395886,36.83876958,"synthetica"
"1702",-116.0084906,36.86507979,"synthetica"
"1713",-116.0053901,36.92273954,"synthetica"
"3014",-116.0017775,37.03395183,"synthetica"
"3018",-116.00321,37.06357173,"synthetica"
"3092",-116.0007164,37.12368466,"synthetica"
"3093",-116.0168501,37.16265834,"synthetica"
"3025",-116.0451403,37.21222507,"synthetica"
"1077",-115.999745,34.001855,"synthetica"
"1688",-115.9836615,36.69927824,"synthetica"
"1689",-115.9838461,36.71322518,"synthetica"
"1708",-115.9961096,36.84291231,"synthetica"
"1714",-115.977272,36.86809609,"synthetica"
"1721",-115.9789185,36.92437048,"synthetica"
"3010",-115.982811,36.96250469,"synthetica"
"3013",-115.9948099,37.02301934,"synthetica"
"3080",-115.9780606,37.05322368,"synthetica"
"3090",-115.9970146,37.10641798,"synthetica"
"3173",-115.9846192,37.16934532,"synthetica"
"3196",-115.9816541,37.21183981,"synthetica"
"1097",-115.9250157,35.48809824,"antithetica"
"1711",-115.9412329,36.68949303,"synthetica"
"1718",-115.9369358,36.77013982,"synthetica"
"3057",-115.9384584,36.88371485,"synthetica"
"3058",-115.9493588,36.9089727,"synthetica"
"3162",-115.9340633,36.99700549,"synthetica"
"3182",-115.9377573,37.04559124,"synthetica"
"3185",-115.9375175,37.05933164,"synthetica"
"3204",-115.940912,37.12219004,"synthetica"
"3228",-115.9284585,37.18846117,"synthetica"
"3227",-115.943767,37.22011694,"synthetica"
"1099",-115.8557285,35.38525518,"antithetica"
"1107",-115.8501062,35.42320348,"antithetica"
"1102",-115.884674,35.50442997,"antithetica"
"1108",-115.8840261,35.57749025,"antithetica"
"1218",-115.8601175,36.15459335,"antithetica"
"1235",-115.8646066,36.23598184,"antithetica"
"1252",-115.8629418,36.2727706,"antithetica"
"1103",-115.8306408,35.34553093,"antithetica"
"1116",-115.8169291,35.39683519,"antithetica"
"1118",-115.8242154,35.42510902,"antithetica"
"1128",-115.8036768,35.45233436,"antithetica"
"1177",-115.8187186,35.74670817,"antithetica"
"1148",-115.8414452,35.76727189,"antithetica"
"1266",-115.805466,36.09992047,"antithetica"
"1231",-115.8413339,36.14863581,"antithetica"
"1271",-115.8271987,36.16014608,"antithetica"
"1296",-115.8394725,36.24934511,"antithetica"
"1300",-115.8456203,36.29394216,"antithetica"
"1105",-115.7642071,35.13330959,"antithetica"
"1115",-115.7540117,35.15341117,"antithetica"
"1126",-115.752303,35.22140458,"antithetica"
"1121",-115.7978117,35.37320429,"antithetica"
"1134",-115.7692231,35.4101983,"antithetica"
"1137",-115.7758113,35.46171119,"antithetica"
"1162",-115.7632129,35.50430972,"antithetica"
"1146",-115.7919075,35.55620806,"antithetica"
"1201",-115.7606124,35.64961022,"antithetica"
"1195",-115.7851235,35.69989757,"antithetica"
"1198",-115.7808229,35.70504714,"antithetica"
"1367",-115.7555165,36.06269526,"antithetica"
"1316",-115.7959709,36.12889927,"antithetica"
"2499",-115.7628069,36.19835518,"antithetica"
"2508",-115.7518257,36.2001981,"antithetica"
"1120",-115.7387117,35.14961018,"antithetica"
"1139",-115.7128961,35.24333443,"antithetica"
"1140",-115.709612,35.26400988,"antithetica"
"1159",-115.7180127,35.31550086,"antithetica"
"1182",-115.7044062,35.38160652,"antithetica"
"1143",-115.746513,35.4067099,"antithetica"
"1200",-115.7171092,35.48100881,"antithetica"
"1184",-115.7409123,35.50471013,"antithetica"
"1217",-115.7177187,35.64217391,"antithetica"
"1209",-115.7338026,35.66720052,"antithetica"
"1362",-115.7062143,35.89758815,"antithetica"
"1364",-115.724642,35.96749931,"antithetica"
"1959",-115.7399342,36.04706252,"antithetica"
"2510",-115.7162822,36.08753488,"antithetica"
"2503",-115.7286942,36.11282804,"antithetica"
"2517",-115.74402,36.19238252,"antithetica"
"2518",-115.7408441,36.20204001,"antithetica"
"2537",-115.7194584,36.42459309,"antithetica"
"2539",-115.7209084,36.4517201,"antithetica"
"1167",-115.6938607,35.27142352,"antithetica"
"1168",-115.6992196,35.30480527,"antithetica"
"1207",-115.6594646,35.35712441,"antithetica"
"1199",-115.6926091,35.41200784,"antithetica"
"1229",-115.6858641,35.548409,"antithetica"
"1311",-115.6517227,35.57923566,"antithetica"
"1261",-115.6826872,35.62250217,"antithetica"
"1265",-115.6998664,35.7050833,"antithetica"
"1965",-115.6875063,35.8916053,"antithetica"
"2019",-115.6529299,35.93390606,"antithetica"
"1979",-115.6917946,35.97301543,"antithetica"
"1998",-115.6992675,36.04476321,"antithetica"
"2536",-115.661446,36.09671871,"antithetica"
"2534",-115.6692333,36.10454021,"antithetica"
"2576",-115.6583254,36.38917396,"antithetica"
"2551",-115.6910431,36.44757886,"antithetica"
"2562",-115.6878496,36.45723337,"antithetica"
"2571",-115.6909452,36.50078865,"antithetica"
"1202",-115.628915,35.19980127,"antithetica"
"1212",-115.6126166,35.20740564,"antithetica"
"1241",-115.6080138,35.28840823,"antithetica"
"1284",-115.6082111,35.38020297,"antithetica"
