"","lngitude","latitude","pollinator"
"1242",-115.6368191,35.40660347,"antithetica"
"1738",-115.6038422,35.5815034,"antithetica"
"2016",-115.6437488,35.89894487,"antithetica"
"2031",-115.6419843,35.93573923,"antithetica"
"2056",-115.6292668,35.97436449,"antithetica"
"2071",-115.6197201,36.00333181,"antithetica"
"2077",-115.6380937,36.0732509,"antithetica"
"2608",-115.6018561,36.37119994,"antithetica"
"2600",-115.6391419,36.44709572,"antithetica"
"3235",-115.6231331,36.49535995,"antithetica"
"3237",-115.635581,36.52065612,"antithetica"
"43",-115.6147901,36.56238851,"antithetica"
"1226",-115.5911191,35.18890852,"antithetica"
"1282",-115.5667205,35.22860892,"antithetica"
"1327",-115.5505108,35.26700479,"antithetica"
"1356",-115.5577119,35.33080721,"antithetica"
"1306",-115.5887121,35.36580363,"antithetica"
"1337",-115.5879088,35.40810612,"antithetica"
"1755",-115.5633861,35.55415221,"antithetica"
"1760",-115.566377,35.61661217,"antithetica"
"2080",-115.5524966,35.76821957,"antithetica"
"2096",-115.5520689,35.83215698,"antithetica"
"2116",-115.5822686,35.99133687,"antithetica"
"2131",-115.5790805,36.00099142,"antithetica"
"2190",-115.5599347,36.05891552,"antithetica"
"3246",-115.5734251,36.39415856,"antithetica"
"3247",-115.581234,36.40198426,"antithetica"
"3255",-115.5932559,36.49119446,"antithetica"
"3281",-115.5569581,36.50632311,"antithetica"
"42",-115.5983479,36.55290414,"antithetica"
"1351",-115.5188683,35.16319776,"antithetica"
"1741",-115.5061096,35.24180576,"antithetica"
"1735",-115.5173166,35.25160881,"antithetica"
"1753",-115.530307,35.4321042,"antithetica"
"1765",-115.5086116,35.45210559,"antithetica"
"2123",-115.5165359,35.78334352,"antithetica"
"2153",-115.511523,35.82979322,"antithetica"
"2156",-115.5128873,35.85693386,"antithetica"
"2159",-115.543451,35.95219231,"antithetica"
"2209",-115.5366255,36.03542722,"antithetica"
"2232",-115.5380025,36.0625634,"antithetica"
"3256",-115.5101061,36.24048627,"antithetica"
"2651",-115.5196785,36.27382197,"antithetica"
"3264",-115.5435907,36.38998043,"antithetica"
"3299",-115.5197258,36.43040453,"antithetica"
"39",-115.5056033,36.49931243,"antithetica"
"3302",-115.5394969,36.52744718,"antithetica"
"4079",-115.5139453,37.37755543,"synthetica"
"4110",-115.5074453,37.48030544,"synthetica"
"1756",-115.4500044,35.16330982,"antithetica"
"1749",-115.48641,35.24270598,"antithetica"
"1767",-115.4565099,35.25990941,"antithetica"
"1762",-115.4692099,35.30350959,"antithetica"
"1775",-115.4558176,35.36520606,"antithetica"
"1768",-115.4967096,35.42970704,"antithetica"
"2218",-115.4514778,35.73031446,"antithetica"
"2239",-115.4509654,35.79425339,"antithetica"
"2243",-115.464588,35.846721,"antithetica"
"2244",-115.4723294,35.85455678,"antithetica"
"2269",-115.4640858,35.91065417,"antithetica"
"2678",-115.4502528,36.07711447,"antithetica"
"3261",-115.4991128,36.24230591,"antithetica"
"3282",-115.4849081,36.25377485,"antithetica"
"3333",-115.4646163,36.43949585,"antithetica"
"3336",-115.4659748,36.4666256,"antithetica"
"4225",-115.4509287,37.43673877,"contact"
"4163",-115.475512,37.45317211,"contact"
"1766",-115.4263283,35.17097469,"antithetica"
"1776",-115.4189064,35.27570649,"antithetica"
"1774",-115.4418134,35.32301256,"antithetica"
"2271",-115.4000676,35.7297274,"antithetica"
"2294",-115.4104428,35.79185508,"antithetica"
"2281",-115.4272383,35.83467589,"antithetica"
"2641",-115.4267047,35.89860949,"antithetica"
"2321",-115.42804,35.92574966,"antithetica"
"2658",-115.4293762,35.95288925,"antithetica"
"2706",-115.4069173,36.02044105,"antithetica"
"2731",-115.417338,36.08255443,"antithetica"
"2790",-115.4044811,36.12115147,"antithetica"
"3312",-115.4409213,36.26103796,"antithetica"
"3347",-115.4028138,36.31290363,"antithetica"
"3331",-115.4476649,36.39669842,"antithetica"
"3370",-115.4205191,36.44675062,"antithetica"
"3371",-115.4250901,36.46423346,"antithetica"
"3391",-115.4102803,36.53959769,"antithetica"
"4224",-115.4419619,37.43052211,"contact"
"4252",-115.4437287,37.61445546,"antithetica"
"2323",-115.3614772,35.69051559,"antithetica"
"2326",-115.3750195,35.74299777,"antithetica"
"2329",-115.3840581,35.77798379,"antithetica"
"2358",-115.3712359,35.81658602,"antithetica"
"2669",-115.3925429,35.87690267,"antithetica"
"2749",-115.3578089,35.91911796,"antithetica"
"2812",-115.3572163,35.98304714,"antithetica"
"2758",-115.3804537,36.00657138,"antithetica"
"2850",-115.3793043,36.13441885,"antithetica"
"3345",-115.3982571,36.29541829,"antithetica"
"3355",-115.3918073,36.31471331,"antithetica"
"3385",-115.3614223,36.37440166,"antithetica"
"3382",-115.3861107,36.42505016,"antithetica"
"3425",-115.3589138,36.47508754,"antithetica"
"3445",-115.3569966,36.51186322,"antithetica"
"3416",-115.3849644,36.55286275,"antithetica"
"3478",-115.3590434,36.63002448,"antithetica"
"4246",-115.3905452,37.41602211,"antithetica"
"4254",-115.3607286,37.46085545,"antithetica"
"1777",-115.3040167,35.14210468,"antithetica"
"1778",-115.3179095,35.17210491,"antithetica"
"1785",-115.30379,35.20111924,"antithetica"
"2739",-115.3294054,35.78701696,"antithetica"
"2827",-115.3101233,35.84491006,"antithetica"
"2830",-115.3114159,35.87205263,"antithetica"
"2806",-115.3391233,35.91308044,"antithetica"
"2896",-115.3165958,35.98061717,"antithetica"
"2873",-115.341126,36.03128839,"antithetica"
"3404",-115.3289915,36.31590447,"antithetica"
"3440",-115.3160497,36.35448593,"antithetica"
"3480",-115.3011524,36.42984166,"antithetica"
"3455",-115.3414043,36.49618312,"antithetica"
"3456",-115.3381639,36.50582797,"antithetica"
"3585",-115.3011629,36.58478271,"antithetica"
"3523",-115.3245688,36.60830868,"antithetica"
"3531",-115.3395677,36.68788993,"antithetica"
"4087",-115.3109366,36.71078197,"antithetica"
"4204",-115.3002452,36.82935538,"antithetica"
"1783",-115.2834076,35.12780376,"antithetica"
"1787",-115.2607725,35.15544803,"antithetica"
"1788",-115.2818095,35.2137018,"antithetica"
"1794",-115.2665193,35.27350123,"antithetica"
"1828",-115.2593859,35.62529778,"antithetica"
"1845",-115.2542266,35.67174239,"antithetica"
"2821",-115.2966076,35.79242475,"antithetica"
"2903",-115.272799,35.83281642,"antithetica"
"2910",-115.2830841,35.89495014,"antithetica"
"2888",-115.2985409,35.91064419,"antithetica"
"2949",-115.2746962,35.95103257,"antithetica"
"2951",-115.288225,36.00351405,"antithetica"
"3451",-115.2959639,36.32131007,"antithetica"
"3512",-115.2713191,36.42559582,"antithetica"
"3515",-115.2836373,36.45092938,"antithetica"
"3582",-115.2829774,36.51483536,"antithetica"
"3615",-115.2979136,36.59442598,"antithetica"
"3682",-115.2705967,36.64443839,"antithetica"
"3706",-115.2764389,36.68905333,"antithetica"
"4189",-115.2790299,36.74330889,"antithetica"
"4194",-115.2848849,36.78792108,"antithetica"
"4240",-115.2653109,36.84576972,"antithetica"
"4260",-115.2881952,37.51372213,"antithetica"
"1790",-115.2487491,35.12791184,"antithetica"
"1811",-115.2008145,35.19470101,"antithetica"
"1804",-115.2066043,35.20910377,"antithetica"
"1816",-115.2187058,35.27660205,"antithetica"
"1818",-115.2314196,35.31125514,"antithetica"
"1832",-115.2484753,35.62709518,"antithetica"
"1843",-115.2497423,35.65424315,"antithetica"
"2953",-115.2367522,35.84785482,"antithetica"
"2977",-115.2238433,35.886439,"antithetica"
"2997",-115.2186444,35.93287244,"antithetica"
"2998",-115.2244013,35.97751035,"antithetica"
"3658",-115.2349885,36.44062755,"antithetica"
"3659",-115.2317369,36.45026984,"antithetica"
"4234",-115.2367195,36.71372531,"antithetica"
"4236",-115.242547,36.75834024,"antithetica"
"4242",-115.2496683,36.83008055,"antithetica"
"1803",-115.1822127,35.0914099,"antithetica"
"1810",-115.1863096,35.1367032,"antithetica"
"1812",-115.1967145,35.20131158,"antithetica"
"1827",-115.1746074,35.29380417,"antithetica"
"1849",-115.1579844,35.34650858,"antithetica"
"1856",-115.1572945,35.38703105,"antithetica"
"1861",-115.1589815,35.43208544,"antithetica"
"1875",-115.1569942,35.4688862,"antithetica"
"1895",-115.1562367,35.5328375,"antithetica"
"2419",-115.1668735,35.686089,"antithetica"
"2428",-115.1604167,35.70538008,"antithetica"
"2999",-115.1987127,35.89967051,"antithetica"
"3744",-115.1830957,36.43994695,"antithetica"
"3777",-115.1843528,36.46707976,"antithetica"
"3849",-115.1615207,36.53456207,"antithetica"
"3850",-115.1660369,36.55205381,"antithetica"
"4284",-115.1861786,37.17985543,"antithetica"
"4343",-115.1636119,37.39293878,"antithetica"
"4345",-115.1744786,37.42017213,"antithetica"
"1836",-115.1137155,35.12360392,"antithetica"
"1837",-115.1355105,35.22350916,"antithetica"
"1848",-115.1410089,35.29450034,"antithetica"
"1868",-115.1175389,35.34211686,"antithetica"
"1903",-115.1218828,35.4199402,"antithetica"
"2409",-115.1057625,35.46817146,"antithetica"
"2425",-115.1126346,35.53998362,"antithetica"
"2440",-115.1073917,35.58642512,"antithetica"
"2434",-115.1494924,35.70716825,"antithetica"
"3842",-115.1344678,36.42960425,"antithetica"
"3845",-115.1479848,36.48208474,"antithetica"
"3876",-115.1459645,36.51885681,"antithetica"
"4365",-115.1161049,37.34451545,"antithetica"
"1881",-115.0747099,35.22120482,"antithetica"
"1900",-115.0864174,35.275609,"antithetica"
"1909",-115.0916152,35.34077265,"antithetica"
"1922",-115.0694848,35.39205487,"antithetica"
"1929",-115.0630282,35.4113455,"antithetica"
"2435",-115.0763159,35.46387394,"antithetica"
"2454",-115.0524933,35.50423235,"antithetica"
"2475",-115.0516479,35.56818098,"antithetica"
"3573",-115.0540406,35.62248307,"antithetica"
"4264",-115.0681852,36.68626769,"antithetica"
"4297",-115.0505449,36.70731821,"antithetica"
"4369",-115.0699286,37.21343877,"antithetica"
"4381",-115.0992269,37.34516245,"antithetica"
"4385",-115.0916259,37.35126445,"antithetica"
"1944",-115.0259549,35.39916992,"antithetica"
"1945",-115.0227212,35.40881407,"antithetica"
"3567",-115.0262732,35.49027833,"antithetica"
"2456",-115.0492585,35.51387633,"antithetica"
"3571",-115.0407406,35.56995934,"antithetica"
"3718",-115.0417533,35.84322385,"antithetica"
"3771",-115.0319991,35.87214638,"antithetica"
"3814",-115.0234282,35.92821188,"antithetica"
"3977",-115.0131098,36.44918166,"antithetica"
"3981",-115.0020742,36.45095531,"antithetica"
"4009",-115.0026627,36.63302577,"antithetica"
"4319",-115.005054,36.68728863,"antithetica"
"4288",-115.0437118,36.70525538,"antithetica"
"4383",-115.0420786,37.19757211,"antithetica"
"4388",-115.0301119,37.37417213,"antithetica"
"1925",-114.9886377,35.11093596,"antithetica"
"3562",-114.9965394,35.39485227,"antithetica"
"3646",-114.9759372,35.42555451,"antithetica"
"3670",-114.9662115,35.45448165,"antithetica"
"3695",-114.976196,35.51666091,"antithetica"
"3978",-114.9886643,36.39845744,"antithetica"
"4000",-114.9644994,36.43877007,"antithetica"
"4014",-114.9546386,36.4676744,"antithetica"
"4028",-114.9525241,36.50444344,"antithetica"
"4039",-114.9638163,36.59370936,"antithetica"
"4030",-114.9715823,36.60157372,"antithetica"
"4325",-114.992791,36.66193,"antithetica"
"4352",-114.9885866,36.73546056,"antithetica"
"4360",-114.9819937,36.75472836,"antithetica"
"3538",-114.9430505,35.33975286,"antithetica"
"3550",-114.9159499,35.38973023,"antithetica"
"3759",-114.9094548,35.40901248,"antithetica"
"3736",-114.9411786,35.46766337,"antithetica"
"3836",-114.9151775,35.54478851,"antithetica"
"3839",-114.9163245,35.57194177,"antithetica"
"3868",-114.919445,35.60863859,"antithetica"
"4010",-114.9457166,36.43267299,"antithetica"
"4026",-114.9403087,36.47907682,"antithetica"
"4047",-114.9304332,36.50797846,"antithetica"
"4048",-114.943822,36.56047941,"antithetica"
"4063",-114.9351069,36.61651295,"antithetica"
"4065",-114.9440458,36.65151142,"antithetica"
"3559",-114.8810292,35.34070933,"antithetica"
"3552",-114.8962913,35.35646279,"antithetica"
"3851",-114.8779212,35.44146267,"antithetica"
"3916",-114.8507419,35.49142054,"antithetica"
"3858",-114.887832,35.50365008,"antithetica"
"3957",-114.8585027,35.5903992,"antithetica"
"3910",-114.8956422,35.60262526,"antithetica"
"4074",-114.8576616,36.62885564,"antithetica"
"4068",-114.8809421,36.65246721,"antithetica"
"4691",-114.8503952,37.6145555,"antithetica"
"3913",-114.8496194,35.46426476,"antithetica"
"3950",-114.8376982,35.52997372,"antithetica"
"3970",-114.8322885,35.57640324,"antithetica"
"4073",-114.8499047,36.62098405,"antithetica"
"4696",-114.8148451,37.52483882,"antithetica"
"4702",-114.8222709,37.6171475,"antithetica"
"4703",-114.7719785,37.47897216,"antithetica"
"4705",-114.7953458,37.5953905,"antithetica"
"4710",-114.7880305,37.60984542,"antithetica"
"366",-114.5130592,35.77146106,"antithetica"
"364",-114.4594663,35.67095207,"antithetica"
"4396",-114.4532447,36.7379163,"antithetica"
"4718",-114.4542429,36.76505143,"antithetica"
"4403",-114.4629749,36.80008246,"antithetica"
"363",-114.4416336,35.6508034,"antithetica"
"4400",-114.4421536,36.7396381,"antithetica"
"4723",-114.4243255,36.76059574,"antithetica"
"4733",-114.4263021,36.81486546,"antithetica"
"4411",-114.3890885,36.71147834,"antithetica"
"4749",-114.3688445,36.76918107,"antithetica"
"4765",-114.3553312,36.80764671,"antithetica"
"4465",-114.3225486,36.72175845,"antithetica"
"4769",-114.3389305,36.76470417,"antithetica"
"4780",-114.3297398,36.82068653,"antithetica"
"4390",-114.2600115,35.5980053,"antithetica"
"4391",-114.2561782,35.6133053,"antithetica"
"4513",-114.2969808,36.73479189,"antithetica"
"4516",-114.2979224,36.76192832,"antithetica"
"4797",-114.2732697,36.80209231,"antithetica"
"4392",-114.2382282,35.64362197,"antithetica"
"4473",-114.2115342,36.29324583,"antithetica"
"4475",-114.2158155,36.31077505,"antithetica"
"4495",-114.2176303,36.36506205,"antithetica"
"4498",-114.2228273,36.4097327,"antithetica"
"4533",-114.205921,36.45780351,"antithetica"
"4552",-114.2000554,36.50417185,"antithetica"
"4599",-114.2027686,36.58559246,"antithetica"
"4573",-114.2147522,36.61103188,"antithetica"
"4603",-114.2415045,36.74331864,"antithetica"
"4575",-114.2492101,36.75122883,"antithetica"
"4820",-114.2476659,36.81511473,"antithetica"
"286",-114.1603601,34.74816371,"antithetica"
"283",-114.1794142,34.7807191,"antithetica"
"4408",-114.1624948,35.71288865,"antithetica"
"349",-114.194325,35.82159574,"antithetica"
"353",-114.1715968,35.88830999,"antithetica"
"354",-114.172093,35.91384998,"antithetica"
"4503",-114.1851966,36.27911443,"antithetica"
"4491",-114.1971256,36.30456033,"antithetica"
"4563",-114.1590314,36.38316706,"antithetica"
"4570",-114.1795269,36.44367232,"antithetica"
"4647",-114.1506383,36.46628965,"antithetica"
"4653",-114.1600833,36.5284893,"antithetica"
"4627",-114.1883027,36.5969039,"antithetica"
"4854",-114.1670421,36.62743729,"antithetica"
"4900",-114.15774,36.68341048,"antithetica"
"4922",-114.1509387,36.70263255,"antithetica"
"4885",-114.1903171,36.76934523,"antithetica"
"4942",-114.1699045,36.82701267,"antithetica"
"288",-114.1118609,34.69987028,"antithetica"
"287",-114.1338376,34.72292647,"antithetica"
"339",-114.1445271,34.82665931,"antithetica"
"340",-114.1461963,34.85289718,"antithetica"
"344",-114.1143547,35.63396022,"antithetica"
"343",-114.1148396,35.6592428,"antithetica"
"341",-114.1301342,35.70403812,"antithetica"
"4425",-114.1337282,35.77725533,"antithetica"
"4559",-114.1376899,36.29551143,"antithetica"
"4638",-114.1207549,36.34357364,"antithetica"
"4665",-114.1063231,36.35487683,"antithetica"
"4845",-114.1080601,36.40916394,"antithetica"
"4676",-114.1438549,36.48551369,"antithetica"
"4680",-114.1490164,36.53018427,"antithetica"
"4878",-114.1354336,36.56863012,"antithetica"
"4916",-114.1303956,36.64213147,"antithetica"
"4937",-114.1312758,36.66927051,"antithetica"
"4923",-114.1475368,36.71224337,"antithetica"
"4956",-114.1433873,36.81287642,"antithetica"
"293",-114.0634596,34.5899495,"antithetica"
"292",-114.0673567,34.63318461,"antithetica"
"290",-114.0889835,34.66675162,"antithetica"
"4389",-114.0740614,34.80623854,"antithetica"
"362",-114.0793889,35.74448659,"antithetica"
"4502",-114.0858782,35.86475534,"antithetica"
"4518",-114.0937283,35.97048868,"antithetica"
"4578",-114.0693949,36.04988869,"antithetica"
"4635",-114.0545116,36.0990387,"antithetica"
"4664",-114.0969441,36.2926663,"antithetica"
"4889",-114.0817015,36.3950108,"antithetica"
"4912",-114.0749069,36.41423177,"antithetica"
"4949",-114.0783409,36.52280114,"antithetica"
"4968",-114.0690074,36.69693866,"antithetica"
"4969",-114.0655953,36.70654719,"antithetica"
"294",-114.0409735,34.6994081,"antithetica"
"295",-114.0409618,34.74347621,"antithetica"
"296",-114.0497429,34.77941966,"antithetica"
"297",-114.0345928,34.80122912,"antithetica"
"356",-114.0325018,35.89187741,"antithetica"
"4945",-114.0443052,36.3825372,"antithetica"
"4947",-114.0485527,36.40007137,"antithetica"
"4977",-114.0468193,36.70031046,"antithetica"
"300",-113.9533493,34.74958578,"antithetica"
"299",-113.9920142,34.77430703,"antithetica"
"358",-113.9800236,35.8768852,"antithetica"
"4990",-113.9950616,36.84387214,"antithetica"
"4991",-113.9790783,36.8605888,"antithetica"
"302",-113.9196797,34.69445029,"antithetica"
"301",-113.9203664,34.72057115,"antithetica"
"361",-113.9300488,35.90944613,"antithetica"
"4419",-113.8662447,34.64738853,"antithetica"
"303",-113.8842286,34.66190747,"antithetica"
"5001",-113.8977116,37.06273883,"antithetica"
"306",-113.8127396,34.60446545,"antithetica"
"5003",-113.8085783,36.95680549,"antithetica"
"4488",-113.7942114,34.59098853,"antithetica"
"4517",-113.7734281,34.61552187,"antithetica"
"5004",-113.7967449,36.95457216,"antithetica"
"324",-113.7286128,34.39386762,"antithetica"
"323",-113.7404248,34.4217216,"antithetica"
"312",-113.7214932,34.52072504,"antithetica"
"309",-113.7483955,34.65468822,"antithetica"
"313",-113.686051,34.49614578,"antithetica"
"4868",-113.6936614,34.67953854,"antithetica"
"317",-113.6289185,34.47454394,"antithetica"
"320",-113.6066655,34.50878275,"antithetica"
"4960",-113.6291947,34.69840522,"antithetica"
"321",-113.59604,34.51236568,"antithetica"
"5765",-113.5842283,37.06593885,"antithetica"
"338",-113.4011255,34.20358165,"antithetica"
"4985",-113.3968946,34.19735517,"antithetica"
"4981",-113.396328,34.2011385,"antithetica"
"336",-113.3208529,34.17315065,"antithetica"
"335",-113.2817003,34.16153283,"antithetica"
"4992",-113.2251445,34.1536885,"antithetica"
"330",-113.1674052,34.18740592,"antithetica"
"332",-113.1427668,34.15447518,"antithetica"
"328",-113.0744417,34.1751504,"antithetica"
"5014",-113.0767945,34.22662186,"antithetica"
"327",-113.0362473,34.16828554,"antithetica"
